2020/07/26 00:19:17.193 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9872ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/31 21:30:32.022 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:30:33.207 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9822ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:30:33.295 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:30:34.326 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9853ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:30:34.410 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     2.9921ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:30:35.487 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9816ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:30:35.585 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:30:39.418 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9793ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:30:39.448 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:33:27.973 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:33:28.002 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:34:22.887 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:34:22.909 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:35:11.892 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9847ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:35:11.915 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|        998µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:35:42.555 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9806ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:35:42.582 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:35:53.770 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0173ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:39:44.906 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:39:44.928 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:39:44.929 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9886ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.js
2020/07/31 21:39:44.950 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.js
2020/07/31 21:39:44.951 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/locale/bootstrap-table-zh-CN.js
2020/07/31 21:39:44.953 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-timetool.js
2020/07/31 21:39:44.955 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/js/my-bootstrap-table-list.js
2020/07/31 21:39:45.142 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9943ms|   match|[44m GET     [0m /static/plugins/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2
2020/07/31 21:39:48.124 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:40:02.925 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0219ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:40:04.008 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:40:08.712 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|       3.99ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:40:09.459 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:40:11.392 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0233ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 21:40:19.229 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:19.601 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    64.8179ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:29.204 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9755ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:29.424 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:31.850 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9851ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:32.072 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9932ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:32.892 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9447ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:33.105 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9816ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:34.131 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9817ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:34.487 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9961ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:41.054 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9777ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:41.068 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:40:41.268 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:42.227 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:42.443 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:40:43.213 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9804ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:40:43.431 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9863ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:41:08.445 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:41:08.669 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.985ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:41:10.040 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9883ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:41:10.257 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:41:11.274 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9855ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:41:11.501 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:41:20.774 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:41:20.792 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9993ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:41:21.027 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:41:28.217 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9854ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:41:28.234 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:41:28.436 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.992ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:42:10.186 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9844ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:42:10.207 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.9945ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:42:10.417 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9871ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:42:11.658 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9859ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:42:11.895 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:43:26.621 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   840.6561ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:43:26.664 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:43:26.935 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:43:34.944 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9907ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:43:35.199 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:43:41.952 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9543ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:43:41.969 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:43:42.188 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:43:43.025 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:43:43.244 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:48:26.141 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9833ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:48:26.157 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:48:26.446 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 21:51:15.369 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9371ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 21:51:15.397 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:51:15.677 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:09.604 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.984ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:12:09.621 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:12:09.899 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0062ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:10.727 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0163ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:12:10.986 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9956ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:38.493 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0224ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:12:38.716 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:39.663 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0108ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:12:39.882 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:41.177 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9648ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:12:41.396 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:41.699 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:12:41.978 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:12:54.823 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0015ms| nomatch|[44m GET     [0m /favicon.ico
2020/07/31 22:12:55.407 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2020/07/31 22:12:56.048 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2020/07/31 22:12:56.294 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|           0s| nomatch|[44m GET     [0m /admin/backenduser
2020/07/31 22:12:56.982 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/31 22:12:58.288 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/css/all.min.css
2020/07/31 22:12:58.292 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/icheck-bootstrap/icheck-bootstrap.min.css
2020/07/31 22:12:58.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery/jquery.min.js
2020/07/31 22:12:58.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.min.js
2020/07/31 22:12:58.298 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap/js/bootstrap.bundle.min.js
2020/07/31 22:12:58.304 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9765ms|   match|[44m GET     [0m /static/AdminLTE3.0//dist/css/adminlte.min.css
2020/07/31 22:13:00.709 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9919ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/31 22:13:00.864 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2020/07/31 22:13:01.095 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /favicon.ico
2020/07/31 22:13:11.939 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    25.9562ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/31 22:13:11.954 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9901ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:13:12.175 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.css
2020/07/31 22:13:12.175 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.css
2020/07/31 22:13:12.195 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.css
2020/07/31 22:13:12.195 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/font-awesome-4.7.0/css/font-awesome.min.css
2020/07/31 22:13:12.196 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     23.934ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/css/adminlte.min.css
2020/07/31 22:13:12.208 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9606ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-ui/jquery-ui.min.js
2020/07/31 22:13:12.221 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9964ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.js
2020/07/31 22:13:12.221 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-sweetalert2.js
2020/07/31 22:13:12.270 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:13:12.273 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      991.5µs|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/demo.js
2020/07/31 22:13:12.279 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.js
2020/07/31 22:13:12.287 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/locale/bootstrap-table-zh-CN.js
2020/07/31 22:13:12.287 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-bootstrap-table-list.js
2020/07/31 22:13:12.288 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.js
2020/07/31 22:13:12.289 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-timetool.js
2020/07/31 22:13:12.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user1-128x128.jpg
2020/07/31 22:13:12.304 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user8-128x128.jpg
2020/07/31 22:13:12.307 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      981.4µs|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user3-128x128.jpg
2020/07/31 22:13:12.334 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.988ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/AdminLTELogo.png
2020/07/31 22:13:12.336 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9918ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user2-160x160.jpg
2020/07/31 22:13:12.453 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2
2020/07/31 22:13:12.454 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-regular-400.woff2
2020/07/31 22:13:12.467 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:13:14.578 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:13:14.878 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:22:21.606 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9876ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:22:21.622 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:22:21.895 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9913ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:23:35.682 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0219ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:23:35.969 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:24:29.554 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0194ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:24:29.772 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:24:39.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9808ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:24:39.663 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:24:49.606 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0144ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:24:49.622 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:24:49.832 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:24:52.812 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0173ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:24:52.827 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:24:53.037 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:25:26.629 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9818ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:25:26.644 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:25:26.846 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9925ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:25:38.012 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9737ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:25:38.026 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 22:25:38.244 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9934ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/31 22:26:28.989 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0145ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/31 22:26:29.012 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.9932ms|   match|[44m GET     [0m /static/js/my-treeview.js
